type,name,module,path,hash
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","5f0c4778d7b393d11156af8c1bd9bf88aafeb9d50fff5f460ca67df50d927e7d"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","d38cb53f1c7c77f13664c340026a1a4932ae1ca5a24471eebaeb172b88c7942f"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","2657a2088329651fd06f030e61997fc9f21986588d65ce96f14043af14d8534e"
"md","SKILL","core","core/bmad-customize/SKILL.md","ef42ffe69d1758ee12f22d6c143262926f715dd13fecb874c8a5971916d41598"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","e6de27d7c037e2951c5684d976186f6772cc724279af4b3cac05e21c42156db5"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","e44d0008db0c0b30f3fa533e987efe66b2c852530b70fed03f0d4d9cbabe2b4b"
"md","SKILL","core","core/bmad-help/SKILL.md","72573fbbd205cab6119015b7a20951055c7f1f583162674ebed7a68368dc889c"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","7bf82a11627595762244c969cdcc836869c935c5aa99a7c5ec5657581c1f4dd0"
"md","SKILL","core","core/bmad-review/SKILL.md","c571dd7d3aa75f3b40749cf9db352c5e76244de22139cfb13c26629d28be1fa7"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","f81b28fe590f607b95c7218a7cdd6fb6eb91d3a76b9671acf54bcaf36fd4e6ca"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","349d911a194d844e6d885ba8afd9296d7dba6dc87b4071534b31da17ae8ab796"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","9273c71595d6317e0a1035b1a632a47a8943379797d0a4db0d2842e5787c31cc"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","b219da8e5e3ccd4ebae95fb02bc5683d6b62593d71db75a712adc7a1b9017bc3"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","9cc25d2bff884f08517abfbebb7054d43804dc48e650c5c5f7c0618ce231413f"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","f8d040801d53e48c1aec147d1e28c5b279e459f49ea1fd1673dbd7e340022a99"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","313c3b348473cd40ba02ceae4b299c617300af78debb2f5585c8d3941cc2d8d3"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","839f57b89c8b04038fa795525f55799ee5c23431b17d429fe668880e78399ef2"
"toml","customize","core","core/bmad-party-mode/customize.toml","332aca1a85a681ff38a78850deb552e954d6a7d0b32f8d22caf9b2b2324b4e24"
"toml","customize","core","core/bmad-review/customize.toml","005dde84f09c0b1ab0ef0ee87f1ed1985922c893089cc3595157611fb83b3ebd"
"yaml","config","core","core/config.yaml","0df329a8d175f921b6b95bf99eb8f90bfcfca1e9d3aede8c2011a8374702bb68"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"csv","module-help","l3io-arch","l3io-arch/l3io-arch-review/assets/module-help.csv","fbb3ead522478760daa148a5acc6c38e43f3279703df0fb04b82a18f611834b3"
"csv","module-help","l3io-arch","l3io-arch/module-help.csv","ca2ce0b9f1c33134d5f50f4edc639e2c63b0a8947a33980fefa82adb6f6c5e25"
"json","payload-manifest","l3io-arch","l3io-arch/l3io-arch-review/payload-manifest.json","d024a11dfe90751ef0f58fa5b36b791cc1a4e027a400670c400f78de26d6d7dd"
"md","adr-template","l3io-arch","l3io-arch/l3io-arch-review/assets/adr-template.md","dfa9baf138b236303512aead42377e880fbdd00641b7cda1d974b47e785103cc"
"md","config-resolution","l3io-arch","l3io-arch/l3io-arch-review/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","customize-architect","l3io-arch","l3io-arch/l3io-arch-review/assets/customize-architect.md","d6486570f41bdd73825ccf2b3787f31518d22ad350cea8c32f4f715f60e232fc"
"md","module-setup","l3io-arch","l3io-arch/l3io-arch-review/assets/module-setup.md","6a183e230bb6e86ee8dcb4e9c4804dd9f99883de02e4fca4031f3500848a4048"
"md","review-report","l3io-arch","l3io-arch/l3io-arch-review/references/review-report.md","1d66983684e5104811ed3a75acf349498da8b43847a70161c4147ce7b4e1bc27"
"md","SKILL","l3io-arch","l3io-arch/l3io-arch-review/SKILL.md","e5aaecd9de73f33562cf63469d6b02cba806b8bdff1724448ab7c1810008f033"
"md","standards-core","l3io-arch","l3io-arch/l3io-arch-review/references/standards-core.md","89a51a4a3076413fc2ea663c89c297a6abee1e78b9d71c753c03807e932a18e1"
"md","standards-docker","l3io-arch","l3io-arch/l3io-arch-review/references/standards-docker.md","d0e86156bcb671035d935006fedcc1d5eaa9026af80223ee0b759e39ee8f42c3"
"md","standards-dotnet","l3io-arch","l3io-arch/l3io-arch-review/references/standards-dotnet.md","13b1e8f9e4616f2736c7700d71f9172bfcdc6a87e69b851cf0d96ab9e23971e4"
"md","standards-github-actions","l3io-arch","l3io-arch/l3io-arch-review/references/standards-github-actions.md","8bb34bbbd24a274fb45d50ed94f2efaac41d2c9344c9c13bc62ad6ecf6b57467"
"md","standards-nodejs","l3io-arch","l3io-arch/l3io-arch-review/references/standards-nodejs.md","79ad1b76ecda53f1475eb02b115a5bae037744cc3c51223203666fd70de7b94d"
"md","standards-powershell","l3io-arch","l3io-arch/l3io-arch-review/references/standards-powershell.md","7dcc46f5b304e244beb8dca04884d294971a0221ec15fd04ab0960f3f7ebaf29"
"md","standards-python","l3io-arch","l3io-arch/l3io-arch-review/references/standards-python.md","b6c0c020d18fde60f5fac87202b29d9cb10fe6e6db47e87898a66c94a29b4261"
"md","standards-shell","l3io-arch","l3io-arch/l3io-arch-review/references/standards-shell.md","6d0353454beb75ac2379ce15495bbea12489f17854634cd008032ffa8bf51c4d"
"py","write-module-config","l3io-arch","l3io-arch/l3io-arch-review/scripts/write-module-config.py","fdc0e81cda51221599907b9023a096b0570e096b7d921fb0c1db2050afa7a80f"
"toml","customize","l3io-arch","l3io-arch/l3io-arch-review/customize.toml","74d4c0bdccfd9a2c1fcece3bbb5e801ca6be7ee97a01df2419578825fd97e17c"
"yaml","config","l3io-arch","l3io-arch/config.yaml","3518ea41df8e087b0d1751f5f048be1d2184fb28aaba9d124792c32f905d41ef"
"csv","module-help","l3io-pm","l3io-pm/l3io-pm-execute/assets/module-help.csv","c8bb728dacfa73a79f94dff99cac704a0210a1bcb96ff7b3ccc2f7086bdbdf90"
"csv","module-help","l3io-pm","l3io-pm/l3io-pm-plan/assets/module-help.csv","3825392a8cc76aa24e2152d17d56f9485dfbc8ad40cd2a4ddcea7e97a4f79455"
"csv","module-help","l3io-pm","l3io-pm/l3io-pm-help/assets/module-help.csv","797ef66099daf09aa5b6732aec0d6696eb1a639347048ac222804b11c8c313ae"
"csv","module-help","l3io-pm","l3io-pm/l3io-pm-sync/assets/module-help.csv","4f43229f9c96402bae6dd19016df1758e57fe089a8cc76b8d1a26fa17202ecc4"
"csv","module-help","l3io-pm","l3io-pm/module-help.csv","fcdda045d373edb505576061df09835a489d68507c0d27722733c5720f839af4"
"json","payload-manifest","l3io-pm","l3io-pm/l3io-pm-execute/payload-manifest.json","e0c0634f53e49fbf560748784a5595e618c62653f6aa2b1fff15e8c3713db906"
"json","payload-manifest","l3io-pm","l3io-pm/l3io-pm-plan/payload-manifest.json","970a7b6b6c765165acb7a81c2dad272a2a547d3d16af34a81cefdb2ac3573b18"
"json","payload-manifest","l3io-pm","l3io-pm/l3io-pm-help/payload-manifest.json","d024a11dfe90751ef0f58fa5b36b791cc1a4e027a400670c400f78de26d6d7dd"
"json","payload-manifest","l3io-pm","l3io-pm/l3io-pm-sync/payload-manifest.json","30a79079121a02520c72653029e1ed654b5518064bd153812736f821f94c84e7"
"md","calibration-model","l3io-pm","l3io-pm/l3io-pm-execute/references/calibration-model.md","63b15a5c4552d6be78d90ec886ff0a1d581af9440bcff3b87b12ef1e1d01af0f"
"md","calibration-model","l3io-pm","l3io-pm/l3io-pm-plan/references/calibration-model.md","63b15a5c4552d6be78d90ec886ff0a1d581af9440bcff3b87b12ef1e1d01af0f"
"md","calibration-model","l3io-pm","l3io-pm/l3io-pm-sync/references/calibration-model.md","63b15a5c4552d6be78d90ec886ff0a1d581af9440bcff3b87b12ef1e1d01af0f"
"md","config-resolution","l3io-pm","l3io-pm/l3io-pm-execute/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","config-resolution","l3io-pm","l3io-pm/l3io-pm-plan/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","config-resolution","l3io-pm","l3io-pm/l3io-pm-help/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","config-resolution","l3io-pm","l3io-pm/l3io-pm-sync/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","epic-closure","l3io-pm","l3io-pm/l3io-pm-execute/steps/closure/epic-closure.md","c2b0361ecbb056632fa979007a413aec6a61be3456439d836f4fb1c8b004b04e"
"md","metrics-contract","l3io-pm","l3io-pm/l3io-pm-execute/references/metrics-contract.md","7c746f1d30c2b723c2f153aa9cc3f09322f140fc8682a0785a065fa0e9a92c0e"
"md","metrics-contract","l3io-pm","l3io-pm/l3io-pm-plan/references/metrics-contract.md","7c746f1d30c2b723c2f153aa9cc3f09322f140fc8682a0785a065fa0e9a92c0e"
"md","metrics-contract","l3io-pm","l3io-pm/l3io-pm-sync/references/metrics-contract.md","7c746f1d30c2b723c2f153aa9cc3f09322f140fc8682a0785a065fa0e9a92c0e"
"md","module-setup","l3io-pm","l3io-pm/l3io-pm-execute/assets/module-setup.md","6a183e230bb6e86ee8dcb4e9c4804dd9f99883de02e4fca4031f3500848a4048"
"md","module-setup","l3io-pm","l3io-pm/l3io-pm-plan/assets/module-setup.md","6a183e230bb6e86ee8dcb4e9c4804dd9f99883de02e4fca4031f3500848a4048"
"md","module-setup","l3io-pm","l3io-pm/l3io-pm-help/assets/module-setup.md","6a183e230bb6e86ee8dcb4e9c4804dd9f99883de02e4fca4031f3500848a4048"
"md","module-setup","l3io-pm","l3io-pm/l3io-pm-sync/assets/module-setup.md","6a183e230bb6e86ee8dcb4e9c4804dd9f99883de02e4fca4031f3500848a4048"
"md","SKILL","l3io-pm","l3io-pm/l3io-pm-execute/SKILL.md","77b5665695d68bd2ac4e1a5a9ec96937fec6b9e1f537279c2c83ef8a4335d790"
"md","SKILL","l3io-pm","l3io-pm/l3io-pm-plan/SKILL.md","b8348201711b9f4c3866dbc33bbc6bc780c09a8d29126c719fd73a8c440dfd0d"
"md","SKILL","l3io-pm","l3io-pm/l3io-pm-help/SKILL.md","835066ee28cc08e6db3089cd959c0bcbcc1d732977b2adbfd04e96e2a6d54220"
"md","SKILL","l3io-pm","l3io-pm/l3io-pm-sync/SKILL.md","0da8d1bdb11fed03304b7ff285fe7622270cd3336abdf2bfb01ad5aaaeee7edd"
"md","sprint-closure","l3io-pm","l3io-pm/l3io-pm-execute/steps/closure/sprint-closure.md","bea42bcb8aafc2f87996842e745fa3eaf9e56391d30cf1591097dcb405bce977"
"md","status-files","l3io-pm","l3io-pm/l3io-pm-execute/references/status-files.md","395a418d5407a19de24d6bbc11beef17abcf79366e4d69c2af14abec6ebe78bc"
"md","status-files","l3io-pm","l3io-pm/l3io-pm-plan/references/status-files.md","395a418d5407a19de24d6bbc11beef17abcf79366e4d69c2af14abec6ebe78bc"
"md","status-files","l3io-pm","l3io-pm/l3io-pm-sync/references/status-files.md","395a418d5407a19de24d6bbc11beef17abcf79366e4d69c2af14abec6ebe78bc"
"md","step-00-activate","l3io-pm","l3io-pm/l3io-pm-execute/steps/shared/step-00-activate.md","d4d11f71f61ff8b455ed7bccbc85af51c6af6e74d90caf2485542c95e4a96330"
"md","step-00-activate","l3io-pm","l3io-pm/l3io-pm-plan/steps/shared/step-00-activate.md","d4d11f71f61ff8b455ed7bccbc85af51c6af6e74d90caf2485542c95e4a96330"
"md","step-00-activate","l3io-pm","l3io-pm/l3io-pm-sync/steps/shared/step-00-activate.md","d4d11f71f61ff8b455ed7bccbc85af51c6af6e74d90caf2485542c95e4a96330"
"md","step-00-digest","l3io-pm","l3io-pm/l3io-pm-execute/steps/shared/step-00-digest.md","dc47a7a86dc1147f66a6f5c4b9a89f79f951d5c2ac221ad9efea0db80bd5a997"
"md","step-00-digest","l3io-pm","l3io-pm/l3io-pm-plan/steps/shared/step-00-digest.md","dc47a7a86dc1147f66a6f5c4b9a89f79f951d5c2ac221ad9efea0db80bd5a997"
"md","step-00-digest","l3io-pm","l3io-pm/l3io-pm-sync/steps/shared/step-00-digest.md","dc47a7a86dc1147f66a6f5c4b9a89f79f951d5c2ac221ad9efea0db80bd5a997"
"md","step-01-classify-work","l3io-pm","l3io-pm/l3io-pm-execute/steps/shared/step-01-classify-work.md","dcd71a5e3780e24550d8c3ff98051b63f0c0a3fc75203cb1fec29f3ab9bd865f"
"md","step-01-classify-work","l3io-pm","l3io-pm/l3io-pm-plan/steps/shared/step-01-classify-work.md","dcd71a5e3780e24550d8c3ff98051b63f0c0a3fc75203cb1fec29f3ab9bd865f"
"md","step-01-classify-work","l3io-pm","l3io-pm/l3io-pm-sync/steps/shared/step-01-classify-work.md","dcd71a5e3780e24550d8c3ff98051b63f0c0a3fc75203cb1fec29f3ab9bd865f"
"md","step-02-detect-platform","l3io-pm","l3io-pm/l3io-pm-sync/steps/sync/step-02-detect-platform.md","50e1b487e3ede3db461ccc1b684838f2a31adbec36144ee86e684dd5dc3199fe"
"md","step-02-readiness-check","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-02-readiness-check.md","49e17b0934089a4b778600624ef97b65c53859454c93032d4827cf37b4397de3"
"md","step-02-scope-resolve","l3io-pm","l3io-pm/l3io-pm-execute/steps/execute/step-02-scope-resolve.md","c77e195e2a3d0450b490486bb2309a37e6603854ec72dd523e0f8fec933c31f9"
"md","step-02-story-prep","l3io-pm","l3io-pm/l3io-pm-execute/steps/sprint/step-02-story-prep.md","4c502dda7e20420034fd57dc1763962e189c20a44fff0207022b1c6165fa4e6d"
"md","step-03-dev-loop","l3io-pm","l3io-pm/l3io-pm-execute/steps/sprint/step-03-dev-loop.md","f55e1fffcc8ab752235232640b93cd1f771ce10d58dd7de607c02c59c640d77e"
"md","step-03-load-plan","l3io-pm","l3io-pm/l3io-pm-execute/steps/execute/step-03-load-plan.md","039dfc1a1a4caefaba0d63dabde6471582dd00a0944e6eabd88288bde3fc859c"
"md","step-03-operations","l3io-pm","l3io-pm/l3io-pm-sync/steps/sync/step-03-operations.md","6c4d10c0fcfa6d0d6991288663e331278cdf18fbfb5991efdf5376ce29d37769"
"md","step-03-story-elaboration","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-03-story-elaboration.md","2b875d4b1347ea6131f09199f1701b25e7959caf59c4c8260a9cb0bf788deeb9"
"md","step-04-arch-gate","l3io-pm","l3io-pm/l3io-pm-execute/steps/execute/step-04-arch-gate.md","fc31be8dee2a1d7cd291d87523bfd3730cf445c3d0a25b7b8f41ea5f0212ab00"
"md","step-04-load-state","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-04-load-state.md","9c621ea01d04b06a4b7ea2722f364b503d1403e7635d40aca0296cc2fb419a98"
"md","step-04-resolve","l3io-pm","l3io-pm/l3io-pm-sync/steps/sync/step-04-resolve.md","85d4544b430a4d1c54db1f6566acb10436da267a67d8b9fe0927ba3d19c10b68"
"md","step-04-sprint-closure","l3io-pm","l3io-pm/l3io-pm-execute/steps/sprint/step-04-sprint-closure.md","dd6d8061f5a635b254fa5d2791baee678d61e850674b1120f93ab044461afa60"
"md","step-05-dependency-graph","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-05-dependency-graph.md","431fefabcbd8295a756afd6523596dbfc6b579add43624a2409853b6fb585e26"
"md","step-05-epic-loop","l3io-pm","l3io-pm/l3io-pm-execute/steps/execute/step-05-epic-loop.md","d195f9a3058dff9851bbbc95c942a9775b0e1c4dc9b6caa8e806576399b4238f"
"md","step-06-epic-closure","l3io-pm","l3io-pm/l3io-pm-execute/steps/execute/step-06-epic-closure.md","53d3f8ceff83ca0403e49d1e52a8a50926524b6e979319511d80d6a674aa1f71"
"md","step-06-plan-output","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-06-plan-output.md","f28bc7f01f6a6d79dd165d9f056e535288eb473cf638090233c392a94fa595ff"
"md","step-backlog-intake","l3io-pm","l3io-pm/l3io-pm-plan/steps/plan/step-backlog-intake.md","8471f718570c5f544baad69eca73fd40e4ab4ceed601ecf9b584d27b867251d5"
"md","step-estimate","l3io-pm","l3io-pm/l3io-pm-execute/steps/shared/step-estimate.md","a52334eb26e17d6c6a69feeabcf865a7c9bd143dfac1e59876627a8b3c207764"
"md","step-estimate","l3io-pm","l3io-pm/l3io-pm-plan/steps/shared/step-estimate.md","a52334eb26e17d6c6a69feeabcf865a7c9bd143dfac1e59876627a8b3c207764"
"md","step-estimate","l3io-pm","l3io-pm/l3io-pm-sync/steps/shared/step-estimate.md","a52334eb26e17d6c6a69feeabcf865a7c9bd143dfac1e59876627a8b3c207764"
"py","detect-platform","l3io-pm","l3io-pm/l3io-pm-sync/scripts/detect-platform.py","012c3a816aa84003dd0372675fb80c36c1a4f50c76e88533823334ea37c004f5"
"py","drift-report","l3io-pm","l3io-pm/l3io-pm-sync/scripts/drift-report.py","235766b1a04cf93323b9a845e634dfe88695cd56a22ba47bae85ff2330384ad9"
"py","pm-status","l3io-pm","l3io-pm/l3io-pm-execute/scripts/pm-status.py","58304be3eff53054ce0e1fcee5ada0960ef42accca0294de510a946b3a091b8d"
"py","pm-status","l3io-pm","l3io-pm/l3io-pm-plan/scripts/pm-status.py","58304be3eff53054ce0e1fcee5ada0960ef42accca0294de510a946b3a091b8d"
"py","pm-status","l3io-pm","l3io-pm/l3io-pm-sync/scripts/pm-status.py","58304be3eff53054ce0e1fcee5ada0960ef42accca0294de510a946b3a091b8d"
"py","spec-align","l3io-pm","l3io-pm/l3io-pm-execute/scripts/spec-align.py","54e660827d75571f4757d74375cf5a48591bf39167359cc6def06aa82792ab9e"
"py","sync-state","l3io-pm","l3io-pm/l3io-pm-sync/scripts/sync-state.py","edbb03b34f18da3fb45d21d9657b0a6332b03a195640279f5dd7e3810065f242"
"py","test-drift-report","l3io-pm","l3io-pm/l3io-pm-sync/scripts/tests/test-drift-report.py","6e27b75340a52455793c76f24032bf1125bc603a1ab26becbe634cda2248d334"
"py","write-module-config","l3io-pm","l3io-pm/l3io-pm-execute/scripts/write-module-config.py","fdc0e81cda51221599907b9023a096b0570e096b7d921fb0c1db2050afa7a80f"
"py","write-module-config","l3io-pm","l3io-pm/l3io-pm-plan/scripts/write-module-config.py","fdc0e81cda51221599907b9023a096b0570e096b7d921fb0c1db2050afa7a80f"
"py","write-module-config","l3io-pm","l3io-pm/l3io-pm-help/scripts/write-module-config.py","fdc0e81cda51221599907b9023a096b0570e096b7d921fb0c1db2050afa7a80f"
"py","write-module-config","l3io-pm","l3io-pm/l3io-pm-sync/scripts/write-module-config.py","fdc0e81cda51221599907b9023a096b0570e096b7d921fb0c1db2050afa7a80f"
"toml","customize","l3io-pm","l3io-pm/l3io-pm-execute/customize.toml","bf2a348156e17268b1aa65afe79612e1617efe5db81d957d3aacfdd31a0db54c"
"toml","customize","l3io-pm","l3io-pm/l3io-pm-plan/customize.toml","d800dc09e1f23e07a1d0bf65b4bf93c68f4464f3044cd8243d0f9a340f946b25"
"toml","customize","l3io-pm","l3io-pm/l3io-pm-help/customize.toml","9d34d9bdd857995ed399b21720b6f1ebebbb533c8f39d98f0f10e7c926b3d41f"
"toml","customize","l3io-pm","l3io-pm/l3io-pm-sync/customize.toml","22566f3187dcfd50c692ce2f98763f3af059ac07882dcc2be37039da214905cd"
"yaml","config","l3io-pm","l3io-pm/config.yaml","7445b989edff648633765a76d6844fadc9b13843f7fac0ff508d7f276a8ebec4"
"yaml","sync-config-template","l3io-pm","l3io-pm/l3io-pm-sync/assets/sync-config-template.yaml","ec114daa36924580dc4e10423b955b364b0b9691bfa37e44207b606efbd9b7ba"
"csv","module-help","l3io-sec","l3io-sec/l3io-sec-redteam/assets/module-help.csv","5414f1db42d255c36c96220320bacf80a294196531a85fac983cc23f7486806e"
"csv","module-help","l3io-sec","l3io-sec/module-help.csv","e2c572a8b2729c4655ee93d75cbf869f67f88394dbef623b89e3816271a1399f"
"json","payload-manifest","l3io-sec","l3io-sec/l3io-sec-redteam/payload-manifest.json","d024a11dfe90751ef0f58fa5b36b791cc1a4e027a400670c400f78de26d6d7dd"
"md","BOND-template","l3io-sec","l3io-sec/l3io-sec-redteam/assets/BOND-template.md","24657cd8d7462a9177818fe112f7f0dce0dd05cb6020948b812f14b53dfc7fa5"
"md","CAPABILITIES-template","l3io-sec","l3io-sec/l3io-sec-redteam/assets/CAPABILITIES-template.md","4756990ba1b63b2feeb9638342146ab9a4b98c845d7b860078b9761d080d7d53"
"md","config-resolution","l3io-sec","l3io-sec/l3io-sec-redteam/references/config-resolution.md","db1ac9c41bb785c786663c1207f03b19451b399bb9577ef761216b5392182fd7"
"md","CREED-template","l3io-sec","l3io-sec/l3io-sec-redteam/assets/CREED-template.md","75ab2c56e45bc0f2fccf24ade8f84136777c18b4d6e666a8acb1edc4573c98c2"
